Game,Date,A,B,C,D,E,F
437,19/05/2018,9,10,27,28,29,34
438,26/05/2018,13,14,20,21,29,30
439,02/06/2018,4,6,13,31,34,38
440,09/06/2018,7,15,31,33,34,37
441,16/06/2018,3,9,12,24,31,39
442,23/06/2018,2,6,16,17,23,26
443,30/06/2018,1,10,11,14,24,25
444,07/07/2018,18,22,26,32,35,40
445,14/07/2018,18,25,26,27,34,37
446,21/07/2018,2,5,7,18,28,39
447,28/07/2018,13,18,24,30,31,33
448,04/08/2018,1,4,22,25,34,40
449,11/08/2018,3,17,21,24,25,29
450,18/08/2018,15,16,26,35,38,40
451,25/08/2018,5,18,19,26,36,37
452,01/09/2018,10,12,24,28,31,35
453,05/09/2018,2,6,24,33,38,39
454,08/09/2018,21,24,25,37,39,40
455,12/09/2018,10,11,12,18,21,37
456,15/09/2018,3,8,9,26,31,39
457,19/09/2018,8,10,12,13,27,34
458,22/09/2018,4,7,11,19,22,25
459,26/09/2018,11,20,21,31,37,40
460,29/09/2018,1,4,10,22,23,29
461,03/10/2018,11,16,23,29,34,36
462,06/10/2018,8,11,31,33,39,40
463,10/10/2018,4,15,19,31,34,38
464,13/10/2018,4,8,13,17,37,38
465,17/10/2018,8,18,19,24,34,40
466,20/10/2018,1,4,13,15,19,33
467,24/10/2018,6,16,21,28,33,39
468,27/10/2018,14,16,22,24,27,30
469,31/10/2018,19,22,23,25,28,33
470,03/11/2018,7,15,21,32,33,35
471,07/11/2018,1,8,13,24,29,40
472,10/11/2018,4,7,10,21,26,38
473,14/11/2018,5,10,20,21,27,31
474,17/11/2018,2,3,6,28,34,35
475,21/11/2018,6,7,11,19,24,36
476,24/11/2018,1,6,19,24,30,35
477,28/11/2018,2,7,13,27,34,36
478,01/12/2018,4,10,13,23,31,34
479,05/12/2018,4,7,11,16,19,27
480,08/12/2018,8,9,14,15,27,40
481,12/12/2018,7,17,24,26,30,37
482,15/12/2018,2,7,18,21,25,34
483,19/12/2018,7,12,18,21,30,36
484,22/12/2018,6,13,17,35,36,40
485,26/12/2018,4,15,18,21,26,33
486,29/12/2018,6,16,28,31,37,39
487,02/01/2019,6,12,16,20,25,31
488,05/01/2019,1,5,9,10,20,34
489,09/01/2019,3,9,22,26,31,35
490,12/01/2019,10,11,21,22,29,36
491,16/01/2019,21,29,34,35,37,39
492,19/01/2019,2,6,15,17,23,24
493,23/01/2019,18,24,26,29,39,40
494,26/01/2019,14,16,18,19,22,29
495,30/01/2019,1,2,11,14,31,36
496,02/02/2019,10,19,31,33,35,38
497,06/02/2019,3,20,21,23,30,37
498,09/02/2019,3,19,25,28,32,37
499,13/02/2019,8,15,26,29,30,32
500,16/02/2019,3,13,14,16,19,34
501,20/02/2019,6,7,8,13,15,19
502,23/02/2019,8,12,15,17,23,30
503,27/02/2019,4,11,16,22,25,28
504,02/03/2019,2,14,28,32,35,39
505,06/03/2019,1,5,10,25,26,37
506,09/03/2019,5,6,12,14,20,27
507,13/03/2019,5,21,25,29,36,38
508,16/03/2019,7,8,11,17,26,38
509,20/03/2019,12,14,15,19,20,29
510,23/03/2019,3,8,9,25,30,36
511,27/03/2019,4,5,21,25,28,34
512,30/03/2019,3,9,10,22,23,35
513,03/04/2019,1,4,16,21,25,33
514,06/04/2019,7,9,17,26,28,31
515,10/04/2019,3,6,13,14,31,39
516,13/04/2019,13,19,21,25,32,37
517,17/04/2019,2,6,16,21,22,38
518,20/04/2019,2,3,9,13,20,24
519,24/04/2019,4,5,12,19,24,36
520,27/04/2019,2,3,10,17,26,39
521,01/05/2019,3,10,12,13,27,38
522,04/05/2019,4,8,9,29,33,40
523,08/05/2019,9,22,23,24,29,30
524,11/05/2019,3,12,17,23,38,40
525,15/05/2019,1,8,14,15,16,33
526,18/05/2019,7,8,13,19,25,27
527,22/05/2019,2,7,21,34,35,40
528,25/05/2019,2,6,7,9,19,39
529,29/05/2019,10,12,13,19,24,29
530,01/06/2019,2,3,4,7,10,34
531,05/06/2019,10,16,17,20,22,35
532,08/06/2019,19,22,30,31,37,40
533,12/06/2019,4,15,16,22,23,28
534,15/06/2019,2,3,9,29,32,37
535,19/06/2019,1,2,7,10,17,19
536,22/06/2019,2,3,13,16,28,30
537,26/06/2019,5,6,7,17,21,23
538,29/06/2019,9,23,32,37,38,40
539,03/07/2019,3,15,20,25,38,40
540,06/07/2019,9,27,29,30,32,37
541,10/07/2019,12,19,29,33,34,39
542,13/07/2019,2,21,29,31,34,35
543,17/07/2019,8,10,11,22,35,39
544,20/07/2019,1,7,9,12,20,27
545,24/07/2019,8,10,16,21,29,38
546,27/07/2019,1,11,12,21,24,38
547,31/07/2019,7,13,14,26,29,38
548,03/08/2019,5,16,24,31,33,35
549,07/08/2019,6,10,14,26,35,38
550,10/08/2019,1,8,9,21,28,31
551,14/08/2019,1,2,10,27,34,37
552,17/08/2019,1,4,20,23,29,34
553,21/08/2019,2,4,18,21,28,39
554,24/08/2019,2,8,14,24,34,36
555,28/08/2019,2,3,21,22,26,29
556,31/08/2019,6,11,18,20,22,31
557,04/09/2019,9,11,12,23,33,39
558,07/09/2019,3,12,15,23,25,36
559,11/09/2019,14,21,23,27,30,38
560,14/09/2019,6,10,17,22,23,34
561,18/09/2019,12,15,20,26,28,39
562,21/09/2019,4,12,26,31,34,37
563,25/09/2019,4,6,10,25,31,32
564,28/09/2019,2,16,17,26,34,38
565,02/10/2019,5,21,26,28,31,37
566,05/10/2019,11,14,15,23,30,40
567,09/10/2019,5,19,20,27,30,37
568,12/10/2019,2,4,6,7,10,37
569,16/10/2019,8,9,12,31,33,34
570,19/10/2019,19,24,25,32,35,39
571,23/10/2019,1,7,9,20,21,24
572,26/10/2019,1,6,8,10,19,27
573,30/10/2019,7,11,16,30,31,34
574,02/11/2019,4,5,6,9,20,32
575,06/11/2019,2,6,7,12,15,38
576,09/11/2019,4,5,11,13,36,40
577,13/11/2019,3,8,10,25,38,40
578,16/11/2019,14,17,18,23,26,30
579,20/11/2019,12,13,16,17,19,39
580,23/11/2019,10,16,23,26,30,33
581,27/11/2019,6,8,15,20,22,25
582,30/11/2019,2,5,8,9,16,22
583,04/12/2019,2,5,8,11,15,26
584,07/12/2019,2,11,12,19,20,32
585,11/12/2019,3,4,10,29,33,37
586,14/12/2019,2,4,17,27,28,38
587,18/12/2019,8,9,13,20,25,30
588,21/12/2019,5,10,11,15,23,31
589,25/12/2019,1,12,17,22,24,35
590,28/12/2019,14,17,18,22,37,39
591,01/01/2020,1,11,20,28,30,36
592,04/01/2020,3,5,13,34,36,39
593,08/01/2020,5,14,21,32,34,38
594,11/01/2020,1,6,8,16,18,23
595,15/01/2020,1,9,13,17,20,39
596,18/01/2020,2,5,26,27,30,35
597,22/01/2020,1,4,10,18,27,29
598,25/01/2020,18,21,25,36,38,40
599,29/01/2020,6,7,10,15,18,37
600,01/02/2020,3,13,15,25,26,37
601,05/02/2020,3,4,5,9,11,28
602,08/02/2020,2,9,10,12,14,29
603,12/02/2020,1,18,26,29,36,40
604,15/02/2020,6,11,16,29,32,39
605,19/02/2020,20,32,33,35,37,39
606,22/02/2020,3,16,22,24,29,35
607,26/02/2020,1,20,28,32,34,40
608,29/02/2020,3,4,12,13,22,27
609,04/03/2020,3,8,10,31,34,36
610,07/03/2020,8,15,27,29,30,35
611,11/03/2020,6,8,12,16,25,27
612,14/03/2020,1,3,7,26,36,37
613,18/03/2020,3,4,6,17,29,30
614,06/06/2020,7,8,14,18,21,37
615,10/06/2020,1,16,22,29,30,34
616,13/06/2020,3,6,10,11,18,31
617,17/06/2020,8,14,18,30,33,38
618,20/06/2020,3,5,10,19,22,24
619,24/06/2020,10,15,21,22,28,38
620,27/06/2020,3,4,28,31,32,36
621,01/07/2020,3,12,15,25,28,39
622,04/07/2020,15,17,21,24,31,33
623,08/07/2020,4,5,14,18,28,34
624,11/07/2020,9,17,22,28,32,39
625,15/07/2020,2,13,21,26,32,37
626,18/07/2020,2,7,24,25,29,35
627,22/07/2020,4,10,13,15,21,22
628,25/07/2020,5,15,16,20,34,40
629,29/07/2020,9,11,18,25,28,38
630,01/08/2020,3,10,12,18,29,34
631,05/08/2020,4,8,12,21,22,24
632,08/08/2020,1,17,20,25,26,29
633,12/08/2020,5,9,12,13,20,24
634,15/08/2020,3,11,19,26,29,37
635,19/08/2020,3,14,16,23,35,38
636,22/08/2020,1,7,16,21,23,38
637,26/08/2020,12,19,22,29,32,36
638,29/08/2020,6,13,15,18,22,27
639,02/09/2020,9,11,16,27,28,39
640,05/09/2020,1,2,5,25,30,32
641,09/09/2020,3,7,14,16,22,38
642,12/09/2020,1,5,18,28,36,37
643,16/09/2020,5,7,8,11,14,22
644,19/09/2020,3,7,11,21,24,31
645,23/09/2020,4,14,16,34,36,38
646,26/09/2020,1,10,12,20,26,37
647,30/09/2020,18,23,24,26,36,40
648,03/10/2020,7,9,19,23,36,40
649,07/10/2020,17,21,22,25,29,32
650,10/10/2020,1,11,19,31,36,38
651,14/10/2020,10,13,15,26,35,38
652,17/10/2020,2,27,28,30,39,40
653,21/10/2020,11,16,19,25,38,39
654,24/10/2020,10,15,16,22,25,30
655,28/10/2020,12,16,21,22,27,38
656,31/10/2020,10,11,14,30,34,36
657,04/11/2020,8,11,18,19,23,27
658,07/11/2020,2,8,11,15,23,40
659,11/11/2020,9,23,27,28,31,33
660,14/11/2020,2,6,26,27,28,35
661,18/11/2020,2,11,19,33,34,37
662,21/11/2020,10,23,25,31,33,40
663,25/11/2020,16,17,21,36,37,39
664,28/11/2020,19,21,31,32,34,38
665,02/12/2020,7,14,17,21,27,39
666,05/12/2020,3,6,15,22,25,26
667,09/12/2020,9,12,18,28,33,38
668,12/12/2020,1,4,11,15,23,38
669,16/12/2020,12,17,18,19,29,32
670,19/12/2020,2,6,15,26,36,37
671,23/12/2020,6,7,8,24,27,31
672,26/12/2020,1,12,13,25,26,38
673,02/01/2021,3,7,13,30,35,37
674,06/01/2021,12,27,34,35,37,39
675,09/01/2021,8,15,16,22,25,38
676,13/01/2021,9,12,13,18,19,34
677,16/01/2021,4,5,8,19,32,34
678,20/01/2021,5,10,14,17,26,29
679,23/01/2021,8,13,19,24,31,32
680,27/01/2021,23,31,33,34,36,39
681,30/01/2021,5,8,12,15,21,33
682,03/02/2021,2,6,10,13,34,37
683,06/02/2021,7,8,10,13,18,21
684,10/02/2021,1,6,7,8,16,25
685,13/02/2021,1,8,11,22,30,35
686,17/02/2021,1,10,23,24,26,38
687,20/02/2021,4,12,16,27,31,35
688,24/02/2021,1,10,12,13,18,28
689,27/02/2021,10,14,24,34,37,39
690,03/03/2021,10,14,19,28,30,37
691,06/03/2021,2,4,13,31,36,40
692,10/04/2021,2,15,21,25,32,39
693,14/04/2021,4,11,13,19,35,37
694,17/04/2021,7,19,32,35,36,38
695,21/04/2021,3,14,22,23,25,37
696,24/04/2021,1,4,21,28,31,32
697,01/05/2021,11,12,13,21,30,40
698,05/05/2021,2,3,7,10,23,34
699,08/05/2021,8,11,13,17,22,27
700,12/05/2021,1,29,30,33,39,40
701,15/05/2021,3,13,19,34,38,40
702,19/05/2021,3,6,11,17,23,34
703,22/05/2021,8,9,20,28,37,40
704,26/05/2021,4,8,18,19,33,38
705,29/05/2021,1,10,20,22,24,25
706,02/06/2021,4,6,16,18,20,32
707,09/06/2021,15,23,25,32,37,40
708,12/06/2021,2,6,7,8,16,38
709,16/06/2021,3,12,19,25,35,40
710,19/06/2021,8,17,19,21,29,37
711,23/06/2021,1,9,12,18,23,26
712,26/06/2021,1,12,18,22,25,31
713,30/06/2021,9,23,26,27,31,38
714,03/07/2021,4,18,22,29,31,33
715,07/07/2021,17,25,27,37,38,39
716,10/07/2021,2,10,11,26,32,33
717,14/07/2021,2,6,13,16,27,33
718,17/07/2021,5,13,14,17,28,40
719,21/07/2021,5,9,25,27,32,40
720,24/07/2021,2,3,5,8,14,39
721,28/07/2021,3,4,17,21,25,40
722,31/07/2021,1,6,18,21,23,30
723,04/08/2021,9,17,23,26,30,39
724,07/08/2021,2,3,12,15,18,22
725,11/08/2021,8,18,24,28,29,34
726,14/08/2021,4,11,15,21,31,34
727,18/08/2021,2,4,16,17,38,40
728,21/08/2021,7,10,24,26,32,37
729,25/08/2021,6,7,11,15,19,39
730,28/08/2021,1,6,13,25,28,38
731,01/09/2021,7,10,20,28,31,34
732,04/09/2021,9,13,15,17,25,30
733,08/09/2021,1,8,9,11,17,33
734,11/09/2021,10,11,19,22,29,34
735,15/09/2021,1,7,11,26,37,40
736,18/09/2021,1,4,17,18,22,38
737,22/09/2021,7,8,10,23,33,34
738,25/09/2021,1,2,12,24,32,38
739,29/09/2021,11,16,20,24,27,32
740,02/10/2021,5,23,24,28,29,34
741,06/10/2021,13,21,25,27,31,37
742,09/10/2021,4,15,16,17,27,39
743,13/10/2021,9,11,14,22,23,34
744,16/10/2021,3,13,16,18,31,34
745,20/10/2021,4,14,18,31,33,38
746,23/10/2021,1,3,4,12,29,35
747,27/10/2021,4,7,9,17,20,35
748,30/10/2021,5,7,21,22,30,38
749,03/11/2021,7,13,18,19,32,36
750,06/11/2021,5,6,21,24,26,34
751,10/11/2021,17,22,27,33,39,40
752,13/11/2021,6,19,24,27,29,35
753,17/11/2021,5,17,21,25,28,34
754,20/11/2021,4,6,15,18,27,37
755,24/11/2021,1,9,15,16,28,38
756,27/11/2021,8,23,24,27,33,36
757,01/12/2021,15,16,24,26,29,37
758,04/12/2021,13,16,18,21,38,39
759,08/12/2021,5,6,10,11,16,27
760,11/12/2021,1,3,9,10,33,35
761,15/12/2021,2,3,7,27,37,39
762,18/12/2021,3,10,17,18,30,31
763,22/12/2021,2,16,26,27,33,39
764,25/12/2021,1,2,13,26,33,35
765,29/12/2021,11,13,16,25,30,31
766,01/01/2022,6,12,20,24,28,29
767,05/01/2022,3,9,13,15,17,35
768,08/01/2022,1,2,24,25,28,39
769,12/01/2022,1,13,14,28,29,39
770,15/01/2022,2,8,12,13,23,26
771,19/01/2022,8,11,14,19,27,38
772,22/01/2022,2,7,10,11,27,30
773,26/01/2022,4,8,13,18,22,24
774,29/01/2022,2,19,21,22,26,40
775,05/02/2022,1,5,18,25,26,27
776,09/02/2022,5,15,18,20,22,28
777,12/02/2022,6,12,13,15,16,28
778,16/02/2022,3,5,19,20,25,40
779,23/02/2022,1,9,13,31,37,38
780,26/02/2022,3,10,11,34,37,38
781,02/03/2022,18,22,30,32,35,39
782,05/03/2022,3,9,11,19,25,33
783,12/03/2022,2,12,19,22,30,36
784,16/03/2022,2,8,9,25,32,39
785,19/03/2022,2,4,8,13,17,31
786,23/03/2022,6,13,21,26,28,39
787,26/03/2022,1,2,5,11,20,25
788,30/03/2022,10,14,16,17,22,29
789,02/04/2022,11,13,21,25,27,36
790,06/04/2022,7,9,11,14,25,31
791,09/04/2022,9,14,19,37,39,40
792,13/04/2022,7,9,12,19,21,25
793,16/04/2022,12,15,17,27,31,40
794,20/04/2022,4,12,18,25,26,39
795,23/04/2022,4,12,17,21,39,40
796,27/04/2022,7,12,14,19,25,34
797,30/04/2022,3,18,23,27,30,39
798,04/05/2022,6,12,19,33,36,39
799,07/05/2022,4,26,27,30,31,35
800,11/05/2022,3,23,25,26,38,40
801,14/05/2022,5,8,16,22,25,39
802,18/05/2022,3,8,14,23,28,31
803,21/05/2022,1,12,18,25,27,32
804,25/05/2022,11,14,16,22,28,33
805,28/05/2022,6,12,15,17,18,37
806,01/06/2022,11,15,17,24,27,37
807,04/06/2022,3,5,10,17,26,32
808,08/06/2022,2,8,14,20,28,36
809,11/06/2022,5,7,8,9,19,38
810,15/06/2022,14,17,20,30,36,40
811,18/06/2022,2,12,16,25,30,40
812,22/06/2022,14,20,22,23,35,37
813,25/06/2022,2,12,13,23,24,25
814,29/06/2022,12,25,26,28,29,38
815,02/07/2022,4,5,20,25,28,39
816,06/07/2022,3,9,16,22,25,35
817,09/07/2022,2,4,9,11,12,34
818,13/07/2022,2,15,19,27,34,38
819,16/07/2022,11,20,24,28,31,37
820,20/07/2022,1,10,11,13,14,28
821,23/07/2022,3,8,16,32,38,40
822,27/07/2022,3,9,10,14,20,32
823,30/07/2022,5,8,21,35,38,39
824,03/08/2022,7,14,17,22,24,38
825,06/08/2022,6,9,10,15,21,26
826,10/08/2022,5,10,12,29,36,38
827,13/08/2022,1,3,5,19,30,40
828,17/08/2022,9,11,14,18,31,37
829,20/08/2022,10,11,13,18,26,35
830,24/08/2022,2,3,6,9,19,28
831,27/08/2022,9,17,19,25,28,40
832,31/08/2022,5,11,12,15,23,34
833,03/09/2022,2,7,11,32,33,36
834,07/09/2022,8,18,19,30,31,34
835,10/09/2022,6,10,23,24,36,39
836,14/09/2022,13,21,24,37,38,40
837,17/09/2022,3,6,11,28,34,38
838,21/09/2022,20,21,23,29,35,38
839,24/09/2022,1,9,10,14,27,40
840,28/09/2022,6,14,19,25,28,37
841,01/10/2022,10,11,17,20,23,34
842,05/10/2022,5,10,12,16,28,31
843,08/10/2022,4,9,13,21,22,28
844,12/10/2022,2,4,10,24,31,38
845,15/10/2022,1,5,14,19,21,34
846,19/10/2022,15,20,25,30,34,39
847,22/10/2022,3,10,22,26,35,38
848,26/10/2022,6,13,18,22,24,34
849,29/10/2022,5,15,16,18,20,29
850,02/11/2022,3,5,15,23,26,40
851,05/11/2022,3,13,16,19,24,40
852,09/11/2022,14,16,22,26,33,38
853,12/11/2022,13,14,16,20,23,29
854,16/11/2022,1,5,11,26,35,37
855,19/11/2022,6,11,29,33,35,38
856,23/11/2022,1,10,18,21,27,34
857,26/11/2022,4,6,8,12,23,40
858,30/11/2022,12,16,18,24,32,40
859,03/12/2022,9,10,15,16,20,36
860,07/12/2022,3,7,11,12,22,26
861,10/12/2022,15,18,22,24,32,35
862,14/12/2022,4,14,25,34,35,36
863,17/12/2022,2,12,14,21,24,33
864,21/12/2022,10,11,13,16,30,31
865,24/12/2022,4,5,8,13,30,35
866,28/12/2022,6,9,18,30,31,37
867,04/01/2023,7,12,15,21,30,34
868,07/01/2023,3,8,26,28,33,35
869,11/01/2023,1,5,14,18,31,35
870,14/01/2023,11,14,20,24,28,29
